cycle,sum(ville collect each.S),sum(ville collect each.I),sum(ville collect each.Le),sum(ville collect each.Lf),sum(ville collect each.T),sum(ville collect each.K),sum(ville collect each.R1),sum(ville collect each.R2)
0,100000.66666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,99011.37903053264,1.0393449865146074,1.021532036013395,0.00416189451918502,0.00010188039652386,0.00003056411895716,0.01377080648682162,0.00765044804823423
2,99017.98028903239,1.0809938500925078,2.0491309698312032,0.0166098269086116,0.00020767983144708,0.00006230394943412,0.03719517820136459,0.02066398788964699
3,99024.53454179016,1.1256097525627426,3.095431801255878,0.03732119153839003,0.00031765627123718,0.00009529688137116,0.07047911121030104,0.03915506178350057
4,99031.03859218911,1.1733397066326532,4.163009469268929,0.06633604792290657,0.00043210828021968,0.0001296324840659,0.11390120932723832,0.0632784496262435
5,99037.48908485421,1.2243399932416092,5.254528390212142,0.10371520372145598,0.00055134920025944,0.00016540476007783,0.16776526644786788,0.09320292580437103
6,99043.88249574295,1.278776679318364,6.37274970448181,0.14954066492124984,0.00067570808412603,0.00020271242523781,0.23240135282699825,0.1291118626816657
7,99050.21512168997,1.3368261683869131,7.520538868243094,0.20391613977637274,0.00080553068105898,0.00024165920431769,0.30816697455161646,0.17120387475089804
8,99056.4830693728,1.3986757861533623,8.700873613761935,0.2669675986108339,0.00094118047785608,0.00028235414335682,0.39544830990110696,0.21969350550061498
9,99062.68224366204,1.464524403363975,9.91685230334612,0.33884389176045604,0.00108303979902402,0.0003249119397072,0.4946615265075859,0.274811959170881
10,99068.80833531896,1.5345830983954432,11.171702703380959,0.41971742810422163,0.00123151096976388,0.00036945329092916,0.6062541834627829,0.3368078797015461
11,99074.85680799992,1.6090758622237455,12.468791206546491,0.5097849168215725,0.00138701754581426,0.00041610526374428,0.7307067227636563,0.40594817931314237
12,99080.82288452507,1.6882403486191415,13.811632532020178,0.6092681752087866,0.00155000561444413,0.00046500168433324,0.8685340547475933,0.4825189193042184
13,99086.70153236529,1.7723286726334222,15.203899935310732,0.7184150055957566,0.00172094517117743,0.00051628355135323,1.0202872424403107,0.5668262458001726
14,99092.48744830022,1.8616082606832465,16.649435961344963,0.8375001446251501,0.00190033157714414,0.00057009947314324,1.1865552900261183,0.6591973833478435
15,99098.17504219455,1.9563627557920977,18.152263776550786,0.9668262883900043,0.00208868710228891,0.00062660613068667,1.3679670409517655,0.7599816894176474
16,99103.75841983916,2.0568929818352486,19.716599117957493,1.1067251971743073,0.00228656256003202,0.00068596876800961,1.5651931914924078,0.8695517730513377
17,99109.231364798,2.1635179709394357,21.34686289978172,1.2575588838051788,0.00249453903936964,0.00074836171181089,1.7789484259420527,0.9883046810789182
18,99114.58731919895,2.2765760585243635,23.047694520598213,1.4197208899060847,0.0027132297408244,0.00081396892224732,2.0099936799419966,1.1166631555233315
19,99119.81936340265,2.3964260508395383,24.823965917023273,1.5936376546393967,0.00294328192311562,0.00088298457693468,2.2591385388300007,1.255076966016667
20,99124.92019447881,2.5234484702505435,26.680796412882323,1.779769980844953,0.00318537896791468,0.0009556136903744,2.527243778281119,1.404024321267288
21,99129.88210341446,2.658046883967305,28.623568416109766,1.9786146038206607,0.00344024257058876,0.00103207277117663,2.8152240549190233,1.5640133638439015
22,99134.69695097436,2.800649322387135,30.657944019158037,2.190705868353204,0.00370863506541841,0.00111259051962552,3.1240507550051446,1.7355837527806357
23,99139.35614212799,2.9517097937519305,32.78988256249602,2.416617519993439,0.0039913618944069,0.00119740856832207,3.4547550097628204,1.9193083387571224
24,99143.85059895109,3.1117099023967727,35.02565922487788,2.656964616984041,0.00428927422948571,0.00128678226884571,3.808430886365737,2.1157949368698534
25,99148.17073190445,3.2811605785019795,37.37188470848782,2.9124055696885067,0.0046032717586668,0.00138098152760004,4.1862387641149885,2.3256882022861043
26,99152.30640938564,3.4606039279586005,39.83552609184256,3.183644314843064,0.00493430564750412,0.00148029169425124,4.589408905847836,2.5496716143599083
27,99156.24692544124,3.650615211725474,42.423928928492934,3.4714326324589804,0.0052833816881108,0.00158501450643324,5.019245235164438,2.788469575091354
28,99159.98096552063,3.851804964902072,45.14484067514227,3.77657261374483,0.00565156364894203,0.00169546909468261,5.477129330626972,3.0428496281260955
29,99163.49657014274,4.06482126667427,48.00643553883009,4.099919288999629,0.00603997683960478,0.00181199305188143,5.964524648679237,3.313624804821799
30,99166.78109633888,4.2903521733197625,51.0173408393558,4.44238342505157,0.00644981190610307,0.00193494357183092,6.48298098765443,3.601656104252461
31,99169.821176724,4.52912832759711,54.18666499018294,4.804934502486956,0.00688232887318244,0.00206469866195473,7.034139205884319,3.9078551143801774
32,99172.60267603931,4.7819257590999085,57.524027208720845,5.188603883633913,0.00733886145180926,0.00220165843554278,7.6197362075949115,4.233186781997173
33,99175.11064499593,5.049568891549174,61.039589075179165,5.594488183039564,0.00782082163132409,0.00234624648939723,8.241610210971075,4.578672339428375
34,99177.32927123873,5.332933774538599,64.74408806819271,6.0237528530125335,0.00832970457745534,0.0024989113732366,8.901706313495431,4.945392396386351
35,99179.24182723393,5.632951558956502,68.64887321518367,6.477635997699827,0.00886709385918792,0.00266012815775638,9.602082370413742,5.334490205785412
36,99180.83061487091,5.9506122372051395,72.76594300603658,6.9574524301339835,0.00943466702946638,0.00283040010883991,10.34491520294876,5.7471751127493125
37,99182.07690655222,6.2869686714450665,77.10798573018707,7.464597987729037,0.01003420158689577,0.00301026047606873,11.132507153674977,6.1847261964861
38,99182.9608825281,6.643140935434874,81.68842240975333,8.000554122828845,0.01066758134800511,0.00320027440440153,11.967293007274876,6.648496115152709
39,99183.46156421377,7.020320998143837,86.52145251496422,8.566892786126306,0.0113368032622852,0.00340104097868556,12.851847295720118,7.139915164288955
40,99183.55674320704,7.419777780219008,91.62210266296098,9.165281622084535,0.01204398470513056,0.00361319541153917,13.788892007753082,7.660495559862825
41,99183.22290570168,7.842862617626325,97.00627851718437,9.797489496910373,0.01279137128703638,0.00383741138611092,14.781304723380071,8.211835957433374
42,99182.43515196812,8.29101517039872,102.69082012212736,10.465392381165923,0.01358134522096055,0.00407440356628816,15.832127194919508,8.795626219399729
43,99181.16711054658,8.76576981846069,108.69356092736919,11.170979610765917,0.01441643429369731,0.00432493028810919,16.944574396967447,9.413652442759695
44,99179.39084676985,9.268762591011688,115.03339077565452,11.916360551908728,0.01529932149146728,0.00458979644744018,18.122044068437035,10.0678022602428
45,99177.07676520142,9.801738681001389,121.73032315250268,12.703771697439882,0.01623285533475898,0.00486985660042769,19.36812677058483,10.760070428102686
46,99174.19350554167,10.366560601887311,128.8055670195936,13.535584224261942,0.01722006098281528,0.00516601829484458,20.686616485636968,11.492564714242764
47,99170.70783151736,10.965217050208693,136.28160358117108,14.414312043699278,0.01826415217410942,0.00547924565223282,22.081521781252363,12.267512100695761
48,99166.58451223059,11.599832544629566,144.18226836212548,15.342620379216381,0.01936854407577026,0.00581056322273108,23.557077566582304,13.08726531476795
49,99161.78619539952,12.272677920101087,152.5328390084883,16.323334908592038,0.02053686712227828,0.00616106013668348,25.117757466076057,13.954309703375593
50,99156.27327187607,12.986181764785158,161.36012925601673,17.359451510587885,0.02177298193195342,0.00653189457958603,26.768286837402982,14.871270465223885
51,99150.00373077404,13.74294289750172,170.69258955061852,18.454146659340125,0.02308099539890051,0.00692429861967015,28.51365645986965,15.840920255483145
52,98154.93300448587,14.545743994862837,180.56041484582366,19.61078851316958,0.02446527806828339,0.00733958342048502,30.359136919451174,16.86618717747288
53,98147.09687697771,15.389511289320359,190.84527659543562,20.832343080303453,0.02593008824038004,0.00777902647211401,32.30959743313494,17.94977635174164
54,98138.37986828027,16.28450290549094,201.71839878465684,22.121934261029722,0.02747992285629605,0.00824397685688881,34.37013114614227,19.094517303412378
55,98128.7302704942,17.234056462535296,213.2147651401861,23.483486109432484,0.0291199596178525,0.00873598788535575,36.546803431771544,20.30377968431753
56,98118.09320480215,18.24175365297357,225.37153009374344,24.92115821388024,0.03085571533571327,0.00925671460071398,38.846013166808504,21.581118426004732
57,98106.41041246806,19.311440925459856,238.2281650096427,26.439360475811064,0.03269307091470556,0.00980792127441167,41.274510202832786,22.930283446018223
58,98093.62003070199,20.44725221284854,251.8266152578887,28.042768904207712,0.03463829847527085,0.01039148954258125,43.83941361955699,24.35522978864278
59,98079.65635218493,21.653633936367367,266.211469015641,29.73634250260515,0.03669809082408521,0.01100942724722556,46.54823076909645,25.860128205053588
60,98064.44956694788,22.935372545562856,281.4301387539965,31.52534133182394,0.03887959351109957,0.01166387805332987,49.40887711428388,27.449376174602165
61,98047.92548519102,24.29762488643454,297.5330564465532,33.41534583850637,0.0411904397375068,0.01235713192125204,52.42969685688158,29.127609364934216
62,98030.00523951356,25.745951727383083,314.57388362117536,35.41227754698227,0.04363878840985419,0.01309163652295625,55.61948434250116,30.899713523611762
63,98010.60496490117,27.286354814908663,332.6097374667565,37.522421220046425,0.04623336567016194,0.01387000970104858,58.98750621786511,32.77083678770285
64,97989.63545468598,28.925317879147986,351.7014343023514,39.75244860292197,0.04898351027102044,0.01469505308130613,62.5435243023055,34.746402390169735
65,97967.00179055704,30.66985206418135,371.91375181641496,42.10944387404652,0.0518992232088413,0.01556976696265239,66.2978191185883,36.83212173254907
66,97942.60294455157,32.5275463205519,393.31571158833583,44.60093093637612,0.05499122207843955,0.01649736662353186,70.26121400766925,39.03400778203849
67,97916.33135080845,34.50662336873994,415.98088351192547,47.2349026936754,0.05827100066874043,0.01748130020062212,74.44509972710814,41.35838873728232
68,97888.07244470806,36.61600192371454,439.9877138494527,50.01985246775813,0.06175089438356779,0.01852526831507034,78.86145940273141,43.81192189040635
69,97857.70416686704,38.86536596362168,465.419878753022,52.964807724854495,0.06544415214425094,0.01963324564327528,83.52289366671383,46.4016075926188
70,97825.09642930012,41.265241931857105,492.36666519457697,56.079366292180296,0.06936501551341134,0.0208095046540234,88.44264577132618,49.13480320629233
71,97790.11054091131,43.82708488315255,520.923381342525,59.37373525931358,0.0735288058731658,0.02205864176194974,93.634626414716,52.01923689706445
72,97752.59858933878,46.5633747230898,551.1917985065439,62.85877277305248,0.07795202059772095,0.02338560617931628,99.1134379515229,55.063021084179404
73,97712.40277605939,49.487723849170244,583.2806268354469,66.54603294888973,0.08265243928178176,0.02479573178453453,104.8943975848254,58.27466532490302
74,97669.3547015704,52.6149976830725,617.3060269868083,70.44781413689083,0.08764924122446957,0.02629477236734087,110.99355904443769,61.66308835802096
75,97623.27459742056,55.961449791260364,653.3921599793363,74.57721079430951,0.0929631355259531,0.02788894065778593,117.42773214702909,65.23762897057173
76,97573.97050188013,59.54487352829946,691.6717773742512,78.94816923132262,0.09861650533350035,0.02958495160005011,124.21449950251346,69.00805527917416
77,97953.23737613874,63.38477240816342,732.2868537902665,83.57554750927893,0.1046335679782921,0.03139007039348763,131.3722294746119,72.98457193033997
78,98378.52587800927,67.52095712678756,775.7310838986581,88.47655632925775,0.11104145309723154,0.03331243592916946,138.92160484722203,77.1786693595678
79,98399.48655634126,71.98343906564227,822.2710271078969,93.67125885499826,0.11787075628050578,0.03536122688415173,146.8861192345314,81.60339957473968
80,98334.22722668089,76.7790792418031,871.704692268923,99.17970577934864,0.125153902892199,0.0375461708676597,155.2888418901119,86.27157882783996
81,98264.46551457777,81.93707717509368,924.2245457158605,105.02159243735554,0.1329250555492742,0.03987751666478226,164.15190875562976,91.19550486423877
82,98189.90626532902,87.48966410248053,980.036633339482,111.21794470156486,0.14122140093509014,0.04236642028052704,173.49823938901847,96.38791077167694
83,98110.2338110286,93.4724651851643,1039.3615239618277,117.79121369143236,0.15008346672910167,0.0450250400187305,183.35149469988832,101.86194149993797
84,98025.11056856177,99.92490926872273,1102.4352929978459,124.7653769312898,0.1595554766638918,0.04786664299916753,193.73601621739306,107.63112012077393
85,97934.175578734,106.89069269174229,1169.5105390429835,132.16604616135612,0.16968574873209286,0.05090572461962785,204.67674286296443,113.7093015905358
86,97837.0429973676,114.41830448348121,1240.857422508925,140.02058192951878,0.18052714225017066,0.05415814267505119,216.19910043584176,120.11061135324543
87,97733.30055432016,122.5616212153144,1316.764710881409,148.35821498327945,0.19213756025805723,0.05764126807741716,228.32885812461976,126.84936562478876
88,97622.50800298633,131.38058076680736,1397.5408093338103,157.21017433238842,0.20458051460070192,0.06137415438021056,241.0919453162132,133.93996962011846
89,97504.1955913143,140.94194531974145,1483.514747980245,166.6098216521085,0.21792576200615552,0.06537772860184664,254.51422076809104,141.39678931560613
90,97377.86259614374,151.3201649746145,1575.037087607815,176.59279143087883,0.2322500205490438,0.06967500616471313,268.62118482547163,149.23399156970646
91,97242.97597629641,162.59835444907404,1672.4806938290533,187.19713591728964,0.24763777706889178,0.07429133312066752,283.437623791542,157.46534655085668
92,97098.96921696138,174.86939629701394,1776.2413146992653,198.46347346879975,0.264182197394737,0.07925465921842108,298.9871737922576,166.1039854401431
93,96945.24145925842,188.23718487744964,1886.7378783190975,210.4351383231233,0.28198615259730486,0.08459584577919145,315.2917895269832,175.16210529276844
94,96781.15703528558,202.81802575428188,2004.4124040767892,223.15832907217583,0.30116337592169823,0.09034901277650946,332.3711011909481,184.65061177274893
95,96606.04556139704,218.74220510971745,2129.7293931964273,236.6822521817377,0.3218397665031881,0.09655192995095642,350.2416406538584,194.57868925214353
96,96419.20278190548,236.15574281043507,2263.1745303364046,251.05925572542512,0.34415485736731427,0.10324645721019428,368.9159157835505,204.95328654641693
97,96219.89240282879,255.22234057281992,2405.2524873516213,266.34494704110784,0.36826346645954106,0.11047903993786232,388.4013097795154,215.77850543306408
98,96007.34921152976,276.12553268825565,2556.483572372222,282.59828621846407,0.3943375503886692,0.11830126511660076,408.6987807813889,227.0548782118827
99,95780.78384360949,299.07104027258043,2717.3989117782303,299.8816451317613,0.42256828098902655,0.12677048429670795,429.80133621468826,238.77852011927126
100,95539.38963303016,324.2893200622941,2888.5337898037687,318.260819086863,0.45316836441407066,0.13595050932422117,451.69225686209387,250.94014270116327
101,95282.35206386665,352.03828421009115,3070.418701770071,337.8049750080947,0.4863746208682964,0.14591238626048889,474.3430482416137,263.5239156897854
102,95008.86142923722,382.60614687288387,3263.567605344946,358.586516419344,0.5224508397335264,0.15673525192005788,497.7111025289027,276.5061680716126
103,93773.12938907926,416.3143248984145,3468.46278523316,380.6808412794716,0.5616909190587197,0.1685072757176159,516.7370642833765,287.85392460187586
104,93467.61589160626,453.15538150838717,3682.453090993643,404.15360692803404,0.6044044809410533,0.18132134428231597,541.471485275569,301.57371143440383
105,93143.88736594983,493.8355093043088,3908.6278982875524,429.07089603673415,0.6509348623656488,0.19528045870969463,566.6726626898559,315.5515794017244
106,92801.38740711086,538.7844390789298,4147.23142234448,455.51160866184944,0.7016820908754153,0.2105046272626246,592.2129614799378,329.7165841190847
107,92439.69703167064,588.4734429501221,4398.373607011056,483.5549390882634,0.7570907080535354,0.22712721241606063,617.9356681296091,343.9816360424167
108,92058.58057666248,643.4156549857985,4661.9901707515455,513.27911830187,0.8176538924967022,0.24529616774901067,643.6517550498864,358.2417060344642
109,91658.03909330703,704.1647992678973,4937.796538972812,544.7598244668484,0.8839175345706249,0.2651752603711875,669.1369941135442,372.3722253975968
110,91238.37085551335,771.3117332728362,5225.236159546384,578.0682181128424,0.9564840751296688,0.28694522253890065,694.1297533997304,386.22786594031373
111,90800.23776437262,845.47811652337,5523.424473988559,613.2685664158672,1.036015856404726,0.3108047569214178,718.3299100457311,399.6419404893684
112,90344.73527150991,927.306445523061,5831.0908745437455,650.4154359770139,1.1232376608165981,0.33697129824497946,741.3994117238242,412.42671952530856
113,89873.46195261658,1017.4456863483678,6146.522323548442,689.5504581095927,1.218938036895315,0.36568141106859453,762.9651034427968,424.3750062854314
114,89388.58308575721,1116.5318260756467,6467.513894211451,730.6987068843858,1.3239689386414588,0.3971906815924376,782.624480368938,435.26333699976834
115,88892.88067334097,1225.1629006999078,6791.333168589876,773.8647792999795,1.4392431478121397,0.43177294434364183,799.9549977230616,444.8571563312218
116,88389.78057303632,1343.8684872388258,7114.706933014127,819.028728520003,1.5657289247852315,0.4697186774355694,814.5274259494947,452.9182386059112
117,87883.34620895742,1473.0743039306099,7433.839536699845,866.1420719962609,1.704441363980473,0.5113324091941418,825.9234444699791,459.2144615184934
118,87378.22829762852,1613.0634425533433,7744.47209706235,915.1241695238043,1.8564300371089844,0.5569290111326952,833.7571949185011,463.531776545787
119,86879.56177866472,1763.9367991256904,8041.989874782076,965.8593304426728,2.022762711571023,0.6068288134713069,837.6998702432553,465.687862366025
120,86392.80521281985,1925.5763311742114,8321.581149104255,1018.1950487655799,2.2045052418099966,0.6613515725429989,837.5056551988903,465.5465251617251
121,85923.52446918238,2097.6156232858602,8578.444690088947,1071.941762197886,2.4026981394486278,0.7208094418345883,833.0365760184671,463.03148917084854
122,85477.1311146791,2279.422599876534,8808.034928216737,1126.8744696804883,2.6183307985167588,0.7854992395550275,824.2832423230449,458.13790214043127
123,85058.59528934013,2470.0988036008057,9006.3253806418,1182.7364132014472,2.8523148208422455,0.8556944462526737,811.3782824546793,450.93977992982997
124,84672.16100707694,2668.498285908023,9170.063690967972,1239.2448370906723,3.1054582659517274,0.9316374797855183,794.5996642793482,441.59183220059947
125,84321.0964309792,2873.2668738593893,9296.987934312661,1296.0986025235297,3.3784428445514805,1.0135328533654442,774.3621300471849,430.3246872851294
126,84007.51077211919,3082.8997037335375,9385.975391439946,1352.9871933695485,3.671806007691273,1.101541802307382,751.196557640239,417.4334141053611
127,83732.26226506353,3295.812016081712,9437.102419817693,1409.6004482573856,3.985929523106159,1.1957788569318477,725.7189063444406,403.2602639562213
128,83906.96911170005,3510.415968013216,9451.606335109223,1465.638237052302,4.321035507994714,1.2963106523984143,698.5920996278462,388.17349540721693
129,84182.48856060035,3726.22593469305,9450.21168610332,1520.8971426092241,4.6772421877405606,1.4031726563221683,670.5481998130097,372.57969965336036
130,84061.82859114093,3941.697209260636,9430.467877313647,1575.2484029835755,5.054564882063125,1.5163694646189376,642.3088931331894,356.8796410517443
