cycle,sum(ville collect each.S),sum(ville collect each.I),sum(ville collect each.Le),sum(ville collect each.Lf),sum(ville collect each.T),sum(ville collect each.K),sum(ville collect each.R1),sum(ville collect each.R2)
131,83898.06691545557,4154.701782305381,9376.738955592149,1628.4891328499996,5.452834350741024,1.6358503052223072,614.4255569972365,341.37942501855736
132,83766.95812900481,4364.321272217759,9293.78972962857,1680.3781856220403,5.871730249198745,1.7615190747596237,587.3068738804667,326.30585455146854
133,83664.03782513298,4569.844658825636,9186.485148673266,1730.7174285710162,6.310851215316569,1.8932553645949708,561.2812782741362,311.8411386817134
134,83584.88678830741,4770.761562771092,9059.534341790893,1779.3508349940093,6.769735466267783,2.030920639880335,536.5924767491482,298.1204188444092
135,83525.34010930815,4966.744365431598,8917.298145702132,1826.1617572267426,7.247880109573049,2.1743640328719147,513.4019230997204,285.2331556549108
136,83481.62959015876,5157.623010568844,8763.663692492675,1871.068946393068,7.744758245073277,2.323427473521983,491.7965889306407,273.2274537927659
137,83450.46332523796,5343.3562163728,8601.98084333018,1914.0218676399804,8.259833318668079,2.4779499956004236,471.80013494853097,262.11627260431527
138,83429.05244868128,5524.002253754294,8435.0496524915,1954.9957838628159,8.792570536256596,2.6377711608769787,453.38568114147364,251.88452199918476
139,83415.097926569,5699.691637041478,8265.145590907292,1993.9869737642784,9.342445422595818,2.8027336267787453,436.48868385357235,242.49621549611007
140,83406.75053694056,5870.603220724865,8094.069321393795,2031.0083353369093,9.90894980127194,2.972684940381582,421.01883837565623,233.90108040141425
141,83402.55568571445,6036.9444358631745,7923.20952904938,2066.085520655197,10.491595581784598,3.14747867453538,406.8703424990328,226.0402565836366
142,83401.39230531814,6198.935804148769,7753.609831207543,2099.253661992867,11.089916781305817,3.326975034391746,393.9302176115167,218.8509157975605
143,83402.41245261848,6356.799456151669,7586.033467736055,2130.5546862322926,11.703470199863288,3.511041059958987,382.0846594049117,212.26978641014202
144,83404.98580928554,6510.751137742719,7421.021882844241,2160.0351733576395,12.331835126437268,3.699550537931181,371.2235748488335,206.2356707912546
145,83408.6513222516,6660.995081869337,7258.9452433811475,2187.744692041582,12.974612395106382,3.892383718531915,361.2435660211785,200.6911002630772
146,83413.07677361855,6807.721113187406,7100.044342225594,2213.7345364848948,13.631423046593357,4.0894269139780075,352.0496622902384,195.58329514556237
147,83418.02610480116,6951.103404808867,6944.464252566748,2238.056789351428,14.301906789233138,4.290572036769942,343.5560993257133,190.86459570525597
148,83423.33375358659,7091.300390653165,6792.2806210253775,2260.763642106145,14.985720399138732,4.49571611974162,335.68641357444585,186.49251320508748
149,83428.8849941083,7228.455432512748,6643.519718655926,2281.906913429935,15.682536154292592,4.704760846287778,328.3730776732668,182.4295262587062
150,83434.6012035059,7362.697934156223,6498.173404754327,2301.5377166377884,16.392040361825494,4.917612108547648,321.5568553850867,178.6427216419522
151,83440.4290369352,7494.144677694047,6356.21007708959,2319.706236894822,17.113932011169982,5.134179603350995,315.18601014728216,175.1033539972336
152,83446.3326159263,7622.901226445077,6217.582541430494,2336.46158780751,17.84792156684145,5.354376470052435,309.2154625630731,171.78637734149507
153,83452.2879835443,7749.063292985532,6082.233572240247,2351.8517243688066,18.59372990185593,5.578118970556779,303.60596051001244,168.66998371009964
154,82627.27922812873,7872.718011986058,5950.09977931166,2365.923395218564,19.351087364817893,5.805326209445368,296.3233010505432,164.73517067237253
155,82633.23065517007,7992.744829656265,5821.109741928791,2378.7221033811775,20.119668019171936,6.035900405751581,292.14091902598534,162.36730032985648
156,82639.20105127651,8110.878985200938,5695.199610962504,2390.2921234925707,20.899188833975234,6.26975665019257,287.9211873519344,159.99605753469376
157,82645.18533402075,8227.015699450312,5572.3003334072155,2400.676530338854,21.68944111861989,6.506832335585966,283.7564067284298,157.6660383442993
158,82651.18019319915,8341.108152367826,5452.342936558648,2409.9171957003,22.49020909375123,6.747062728125368,279.6996094781878,155.402537109216
159,82657.1834314109,8453.145970426784,5335.259111509061,2418.0548094688806,23.301274540714708,6.990382362214411,275.77900165256847,153.21864717771447
160,82663.19354938084,8563.141151862003,5220.981563867892,2425.12890418236,24.12241969171207,7.23672590751362,272.0074081866107,151.11991459732928
161,82669.20948717208,8671.118989793826,5109.444217328911,2431.177881402925,24.9534289767328,7.486028693019838,268.38836364093754,149.1073438252389
162,82675.23046369717,8777.112308293488,5000.58232526455,2436.2390389563157,25.79409003856329,7.738227011568985,264.9199812594612,147.17930886793314
163,82681.25587761743,8881.15786431204,4894.332525507635,2440.348598424033,26.64419428672955,7.993258286018864,261.59737058033784,145.33274761562515
164,82687.28524623928,8983.294145791217,4790.632860469225,2443.5417325196145,27.50353716627262,8.251061149881783,258.4141198904047,143.563893443587
165,82693.3181677465,9083.560056895605,4689.422776389475,2445.852592129226,28.371918253977018,8.511575476193103,255.36318468626894,141.86871246591588
166,82699.35429767537,9181.99415843493,4590.64311022402,2447.3143328891615,29.249141253103012,8.774742375930902,252.43740442548722,140.24315643171724
167,82705.39333404673,9278.634250068497,4494.236069352679,2447.959141229384,30.13501393074866,9.040504179224596,249.62979038944923,138.68330208595884
168,82711.43500775512,9373.517159004336,4400.145207244932,2447.8182598464837,31.029348024772172,9.30880440743165,246.93367515358545,137.18542194723886
169,82717.47907615891,9466.678650650338,4308.315396960302,2446.9220125899355,31.931959136376957,9.579587740913084,244.3427801983827,135.7460146197757
170,82723.52531863634,9558.153409172699,4218.6928036004365,2445.299828757709,32.84266661774338,9.852799985323012,241.85123645947687,134.36181195865714
171,82729.57353336811,9647.975056441015,4131.224856372821,2442.9802668044067,33.76129345998557,10.12838803799567,239.4535788958519,133.02977357880923
172,82735.62353490255,9736.17619062206,4045.860220653921,2439.991037469231,34.68766618424688,10.406299855274062,237.14472761422917,131.74707494078262
173,82741.67515223727,9822.788433532902,3962.5487702786163,2436.359026333405,35.62161473729704,10.686484421189109,234.91996284485748,130.51109263045805
174,82747.72822725466,9907.842480611389,3881.2415601880093,2432.110315817966,36.56297239216239,10.968891717648715,232.7748978928516,129.31938886686385
175,82753.7826134112,9991.36815018648,3801.8907995119553,2427.270206633503,37.51157565386002,11.253472696158003,230.70545230209657,128.16969633061873
176,82759.83817461669,10073.394430379605,3724.449825129843,2421.86323869373,38.46726417006522,11.540179251019563,228.70782636650466,127.05990385629089
177,82765.8947842613,10153.949522907957,3648.8730757336702,2415.9132115048596,39.42988064642702,11.828964193928103,226.77847749430012,125.9880432194703
178,82771.95232436215,10233.06088357947,3575.116066405774,2409.443204042722,40.39927076620239,12.119781229860715,224.91409858283643,124.95227707744158
179,83150.01068480844,10310.755259542413,3503.1353637163916,2402.4755941294616,41.375283113874694,12.412584934162405,228.11159837732774,125.95088803245764
180,83619.81187867667,10388.899874537929,3465.9776962410724,2395.1837242485494,42.35787032247697,12.707361096743089,226.49974121367288,125.05558445609842
181,83635.93736372051,10467.455177496886,3456.670638323265,2387.824872431744,43.34706429874534,13.0041192896236,225.1958920486771,124.3313964067454
182,83609.00466088523,10543.670170925529,3418.637190352744,2380.367758712173,44.34274418575537,13.302823255726612,224.01311612103117,123.67447123419643
183,83598.13816118636,10618.242341681731,3366.4857301150987,2372.64630913268,45.3447087773532,13.60341263320596,222.7785387547952,122.9887674491869
184,83595.57161409751,10691.44341904778,3307.824524622083,2364.584114193858,46.352802139943165,13.90584064198295,221.46867173853718,122.26123604399822
185,83597.27131509784,10763.371495550775,3246.5853991443764,2356.1511537827746,47.36688549370155,14.210065648110467,220.10570370629284,121.50420403683438
186,83601.15316548783,10834.060126546494,3184.780945161277,2347.341142983526,48.386826162059535,14.516047848617863,218.71850786815307,120.73371209960885
187,83606.14581651232,10903.52288561106,3123.4275249244624,2338.159743519799,49.41249373018597,14.823748119055795,217.330495109907,119.96276627980217
188,83611.70124611504,10971.76994371672,3063.0272903417876,2328.6184656884934,50.443759040093575,15.133127712028076,215.95763950279408,119.20024106134838
189,83617.54047486231,11038.813190907695,3003.8185310500835,2318.731533743037,51.4804941716696,15.444148251500884,214.60973125730104,118.451575450033
190,83623.5221475412,11104.667073666247,2945.9050092895463,2308.5142862189,52.52257267879862,15.75677180363959,213.29220538050467,117.71978889421584
191,83629.57496380282,11169.348094357343,2889.3224286650147,2297.982367071457,53.569869824842485,16.07096094745275,212.00769016292145,117.00634155529099
192,83635.66311245621,11232.87408014126,2834.0724175953674,2287.151322084387,54.62226275005786,16.386678825017363,210.75711034702505,116.31174717907935
193,83641.76867659164,11295.263571183372,2780.139813696413,2276.0364018458877,55.6796305698993,16.703889170969795,209.54040634154396,115.63597265932438
194,83647.88272076192,11356.535391849797,2727.5014078392014,2264.65246941292,56.74185442101043,17.022556326303132,208.35697756610554,114.97868434027048
195,83654.00079757944,11416.708377180701,2676.130342381056,2253.013960692705,57.808817472345524,17.34264524170366,207.2059448968193,114.33939381976394
196,83660.12069289728,11475.801209443065,2625.9983089012394,2241.1348711632645,58.88040491478143,17.664121474434435,206.08630100191525,113.71754146905181
197,83666.24129946632,11533.832325928757,2577.0766371627865,2229.028755611391,59.95650393823974,17.986951181471927,204.99699388542675,113.11254284593863
198,83672.36205678647,11590.819870300156,2529.3368281114576,2216.708734194228,61.03700370198698,18.3111011105961,203.93697181690877,112.52381365574117
199,83678.48267373,11646.78166947512,2482.750809480412,2204.1875014785483,62.12179530150552,18.63653859045166,202.90520648339216,111.95078261348495
200,83684.6029917535,11701.735224990947,2437.291053708109,2191.477336794814,63.210771733892045,18.963231520167618,201.9007041278241,111.39289763192683
201,83690.7229177009,11755.697712318448,2392.93062790857,2178.590115085145,64.30382786287596,19.29114835886279,200.92251020421722,110.84962840774902
202,83696.84239090617,11808.685984386904,2349.643210546347,2165.537317843622,65.4008603840476,19.620258115214284,199.9697106199802,110.3204671117426
203,83702.961367132,11860.716577231175,2307.4030919559154,2152.330043955182,66.50176779060172,19.95053033718052,199.04143124032765,109.80492811347965
204,83709.079810739,11911.805716620103,2266.1851671442664,2138.9790203418665,67.60645033974421,20.28193510192327,198.13683655312715,109.30254723956173
205,82880.19769086417,11961.969325057145,2225.9649250118346,2125.494612375479,68.71481001982617,20.61444300594786,196.25512796758704,107.81288082844641
206,82886.24964453871,12010.155226210944,2186.714502104443,2111.8868171323084,69.8266897130703,20.948006913921095,195.93196236789453,107.87121639297477
207,82892.30131068346,12058.015429465886,2148.4154559677086,2098.1652965518747,70.94198130705178,21.28259439211554,195.34546342047437,107.65641419822762
208,82898.35238628936,12105.263488772767,2111.0445914163283,2084.3393980536234,72.060631594624,21.618189478387208,194.64563284268814,107.31933712272252
209,82904.40277676485,12151.772069520313,2074.5794021680904,2070.418143977058,73.18256785237686,21.954770355713066,193.90294223684884,106.930798219802
210,82910.45245433981,12197.488908533775,2038.99801279741,2056.410241797566,74.30770899306513,22.29231269791955,193.1502257744487,106.52383841441453
211,82916.50140816446,12242.396978802646,2004.2791277169524,2042.3240937319722,75.43597081460234,22.63079124438071,192.4025700127877,106.11373547813274
212,82922.54962878373,12286.495668584193,1970.4019927643772,2028.167805835484,76.56726845502376,22.970180536507137,191.66672663434167,105.70744402457895
213,82928.59710457375,12329.79191964535,1937.3463671938948,2013.9491966946057,77.70151752948883,23.310455258846655,190.94555193257642,105.30803463476337
214,82934.64382180216,12372.296069866023,1905.0925027323567,1999.6758057934364,78.83863464778939,23.651590394336825,190.24009343181535,104.91677440453493
215,82940.68976545049,12414.019910603425,1873.6211270383872,1985.3549016044244,79.97853764177518,23.993561292532558,189.55056711546231,104.53409876935756
216,82946.7349199547,12454.975783250902,1842.9134298014724,1970.993489435822,81.12114565753458,24.33634369726038,188.876813336002,104.1600638535824
217,82952.7792697052,12495.176161767024,1812.9510504136554,1956.5983190562408,82.26637918486689,24.67991375546007,188.21850857554978,103.79455622217084
218,82958.82279934136,12534.633461695059,1783.7160666010968,1942.1758921096757,83.41416005791314,25.024248017373942,187.5752632499828,103.43738970643692
219,82964.86549390765,12573.359954369193,1755.190983675529,1927.7324693304145,84.56441144270259,25.369323432810777,186.94666650769975,103.08834983601086
220,82970.90733892738,12611.367729783835,1727.3587242208107,1913.2740775650086,85.71705781892054,25.715117345676163,186.33230646394264,102.7472140436444
221,82976.94832042929,12648.66868187256,1700.2026181150657,1898.8065166072809,86.87202495926894,26.061607487780684,185.7317790985202,102.41376070781598
222,82982.98842494981,12685.274504042109,1673.7063928344428,1884.335365851626,88.0292399079692,26.40877197239076,185.14469194911345,102.08777307424367
223,82989.02763952239,12721.19668935273,1647.8541640085016,1869.8659907694764,89.18863095911168,26.756589287733505,184.57066543345303,101.76904084084573
224,82995.06595166113,12756.446532765844,1622.6304262095503,1855.403549213523,90.35012763516988,27.10503829055097,184.0093331048045,101.45736068546071
225,83001.10334934214,12791.035134277885,1598.0200439646405,1840.9529975541157,91.51366066581727,27.454098199745182,183.46034143888969,101.15253632202244
226,83007.13982098394,12824.973402402173,1574.0082429821164,1826.5190966521088,92.67916196710473,27.80374859013142,182.92334942509447,100.85437835222949
227,83013.1753554284,12858.27205775547,1550.580601586315,1812.1064176723144,93.84656462101857,28.15396938630557,182.39802808549985,100.56270403380378
228,83019.20994192216,12890.941636640617,1527.723042354856,1797.719347741592,95.0158028554232,28.504740856626956,181.88405997697006,100.27733701979852
229,83025.24357009887,12922.992494577964,1505.4218239534673,1783.3620954555254,96.18681202438438,28.856043607315307,181.3811387004153,99.99810709310128
230,83309.27622996233,12954.434809766106,1483.6635331635546,1769.0386962375176,97.35952858886694,29.207858576660076,182.88896842724418,100.72484990654061
231,83757.71434415982,12986.77609009339,1489.2552741673362,1754.8802000065627,98.53397532453293,29.560192597359872,182.51662863810935,100.51818983642899
232,83789.39107436579,13020.23735104456,1520.7952962556408,1741.10089256871,99.71024953867688,29.913074861603054,182.35900728133973,100.43081774061861
233,83770.73882744208,13052.047461958042,1521.9523297116948,1727.639729725346,100.88830025861846,30.26649007758553,182.22386059322005,100.35593152834146
234,83765.9955574086,13082.977979454925,1510.0719178397385,1714.326175402524,102.06800754906547,30.620402264719633,181.9888623099723,100.22557216425213
235,83767.34860796866,13113.27326213514,1492.7780296343647,1701.0877635279996,103.24929672689971,30.974789018069906,181.66505970539944,100.04587702272902
236,83771.3680148254,13143.00179658787,1473.4102009301353,1687.895030554715,104.43210676699698,31.329632030099088,181.28570341714877,99.8353186802673
237,83776.55102277653,13172.179527900225,1453.4243376537709,1674.7372785293906,105.6163802200535,31.68491406601604,180.8777299677806,99.60886187163885
238,83782.24053407932,13200.81017882713,1433.4500641991012,1661.6119327753404,106.80206045966061,32.04061813789818,180.45825240083207,99.37601384326557
239,83788.14977647926,13228.896815980035,1413.7553659403077,1648.519879983838,107.98909120503869,32.3967273615116,180.03699523433545,99.14217710517624
240,83794.15383038927,13256.44422394245,1394.450349192766,1635.4634315426988,109.17741662623948,32.75322498787184,179.61910686851866,98.91021187972986
241,83800.19837881613,13283.458763863375,1375.576415686175,1622.4454369022326,110.36698152205555,33.110094456616665,179.20715417584745,98.68154420719507
242,83806.25984465162,13309.947796743478,1357.1452109636107,1609.4688997055764,111.55773144999432,33.467319434998295,178.80232734462032,98.45683530330292
243,83812.32801001673,13335.919208298092,1339.1556010762888,1596.5368132510391,112.74961280062234,33.8248838401867,178.40511053188715,98.23635414420187
244,83818.39845234102,13361.38110567378,1321.6010564154144,1583.652091420443,113.94257283264673,34.182771849794015,178.01563688382197,98.02017469999824
245,83824.46925868382,13386.341644606893,1304.472855357451,1570.8175410468725,115.1365596844798,34.54096790534394,177.63387010548843,97.80827680684811
246,83830.53960105608,13410.808937465237,1287.7614698179686,1558.0358522026954,116.33152237288677,34.89945671186603,177.25969497364503,97.60059645184916
247,83836.60911977041,13434.791006871543,1271.4571615628256,1545.309596189289,117.52741078494974,35.25822323548492,176.89296154209885,97.39705033157043
248,83842.67765699595,13458.295763599393,1255.5502365675302,1532.641226797705,118.72417566675418,35.617252700026256,176.53350634655118,97.19754763252227
249,83848.74514182497,13481.330996907798,1240.0311515257,1520.0330829233455,119.92176861057642,35.97653058317293,176.18116239419683,97.00199558093358
250,83854.81154077625,13503.904371068595,1224.8905565836853,1507.4873917076209,121.12014204146918,36.33604261244076,175.83576376667926,96.81030199994923
251,83860.87683651198,13526.02342490228,1210.119310655077,1495.0062718511685,122.31924920368733,36.6957747611062,175.49714766935807,96.62237644811194
252,83866.9410186985,13547.69557273939,1195.7084850058166,1482.5917369469678,123.51904414716478,37.05571324414943,175.16515528452015,96.43813069336845
253,83873.00408008663,13568.928106036043,1181.64936186979,1470.2456987694934,124.71948171414222,37.415844514242664,174.83963207148778,96.25747887979618
254,83879.06601483072,13589.728195273674,1167.9334310014624,1457.969970493851,125.92051752598917,37.776155257796745,174.52042781500683,96.08033755448588
255,83885.12681776771,13610.10289196821,1154.552385412328,1445.766269835028,127.12210797023924,38.136632391071764,174.20739656188084,95.90662563233793
256,83055.18648410622,13630.05913070716,1141.4981168242637,1433.6362221043373,127.32421018784393,38.49726305635317,172.90039651026487,95.73626433455917
257,83061.17950947498,13649.025645667658,1128.7598687850616,1421.5813510577998,128.52799959808289,38.85802451445236,173.17945422202075,95.56942280469661
258,83067.17166203566,13667.92233710271,1116.3333209813113,1409.603097702648,129.73217749122395,39.21890298708506,173.12850626400453,95.40584221836045
259,83073.16273850919,13686.562107541287,1104.2106820139447,1397.702831415732,130.93672545754478,39.57989295074692,172.94160800312517,95.24528735287389
260,83079.15267960948,13704.869624619216,1092.3844577302518,1385.8818389866626,132.1416129185439,39.94098523130057,172.70058461129364,95.08769403486957
261,83085.1414702424,13722.816747842582,1080.8473960575348,1374.141328032144,133.34680455387564,40.302169232056144,172.43985806430084,94.93302760442485
262,83091.1291069814,13740.39520510041,1069.5924517740918,1362.4824299906716,134.5522634330263,40.663433873274066,172.17385303302456,94.78124868563381
263,83097.1155884134,13757.60504514494,1058.6127652857656,1350.9062028462392,135.7579523305532,41.02476798673684,171.90856940673515,94.63230936987422
264,83103.10091278629,13774.449763894498,1047.9016497069742,1339.41363367554,136.96383427415415,41.386160480169806,171.64646301753766,94.48615600794935
