cycle,first(list<ville>(ville) where (each.compte_ville = 5)).S,first(list<ville>(ville) where (each.compte_ville = 5)).I,first(list<ville>(ville) where (each.compte_ville = 5)).Le,first(list<ville>(ville) where (each.compte_ville = 5)).Lf,first(list<ville>(ville) where (each.compte_ville = 5)).T,first(list<ville>(ville) where (each.compte_ville = 5)).K,first(list<ville>(ville) where (each.compte_ville = 5)).R1,first(list<ville>(ville) where (each.compte_ville = 5)).R2
0,16667.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,16502.299881707793,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,16503.586528310996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,16504.872889310358,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,16506.158964769274,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,16507.444754751126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,16508.730259319284,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,16510.0154785371,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,16511.30041246792,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,16512.585061175072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,16513.869424721863,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,16515.153503171594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,16516.43729658755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,16517.720805032997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,16519.0040285712,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,16520.28696726539,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16521.569621178805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,16522.851990374656,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,16524.134074916143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,16525.415874866452,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,16526.69739028876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,16527.978621246217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,16529.25956780197,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,16530.540230019153,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,16531.82060796088,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,16533.10070169025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,16534.380511270356,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,16535.660036764268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,16536.939278235048,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,16538.218235745742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,16539.496909359383,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,16540.77529913899,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,16542.053405147566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,16543.3312274481,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,16544.608766103567,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,16545.886021176935,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,16547.162992731148,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,16548.43968082914,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,16549.71608553383,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,16550.99220690813,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,16552.268045014927,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,16553.543599917102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,16554.81887167752,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,16556.093860359026,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,16557.368566024463,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,16558.64298873665,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,16559.917128558398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,16561.1909855525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,16562.46455978174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,16563.73785130888,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,16565.010860196675,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,16566.283586507863,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,16402.55603030517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,16403.815323079772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,16405.074336322406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,16406.333070095123,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,16407.59152445996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,16408.849699478935,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,16410.107595214056,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,16411.36521172732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,16412.622549080705,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,16413.87960733618,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,16415.136386555696,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,16416.392886801194,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,16417.649108134596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,16418.905050617817,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,16420.16071431275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,16421.416099281287,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,16422.67120558529,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,16423.92603328662,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,16425.180582447123,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,16426.434853128623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,16427.68884539294,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,16428.942559301868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,16430.1959949172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,16431.449152300713,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,16432.702031514164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,16518.9546326193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,16608.213584941983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,16609.47912104642,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,16610.744376233026,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,16612.009350564156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,16613.274044102152,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,16614.538456909348,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,16615.802589048053,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,16617.066440580573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,16618.330011569196,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,16619.593302076195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,16620.856312163825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,16622.11904189434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,16623.38149132997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,16624.64366053293,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,16625.905549565425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,16627.16715848965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,16628.42848736778,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,16629.689536261976,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,16630.950305234393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,16632.210794347164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,16633.47100366241,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,16634.730933242237,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,16635.990583148745,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,16637.24995344401,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,16638.5090441901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,16473.76785544907,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,16475.01344072008,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,16476.25874950185,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,16477.503781855754,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,16478.748537843156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,16479.993017525398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,16481.237220963816,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,16482.48114821973,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,16483.72479935444,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,16484.968174429243,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,16486.211273505418,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,16487.454096644226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,16488.696643906922,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,16489.93891535474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,16491.18091104891,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,16492.422631050635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,16493.66407542112,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,16494.90524422154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,16496.14613751307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,16497.386755356867,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,16498.62709781407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,16499.867164945812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,16501.106956813204,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,16502.34647347735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,16503.585714999343,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,16593.82468144025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,16689.07031409063,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,16690.323001427463,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,16691.575410698573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,16692.827541965686,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,16694.079395290508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,16695.33097073474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,16696.58226836006,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,16697.83328822814,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,16699.084030400634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,16700.334494939187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,16701.584681905424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,16702.83459136096,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,16704.084223367394,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,16705.333577986312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,16706.58265527929,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,16707.831455307885,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,16709.079978133646,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,16710.328223818102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,16711.576192422774,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,16712.823884009165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,16714.07129863877,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,16715.31843637306,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,16716.565297273504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,16717.81188140155,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,16719.05818881864,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,16553.30421958619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,16554.53694921139,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,16555.769405200987,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,16557.001587615723,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,16558.233496516325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,16559.465131963505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,16560.696494017964,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,16561.927582740387,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,16563.15839819145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,16564.388940431807,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,16565.61920952211,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,16566.849205522987,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,16568.078928495062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,16569.308378498936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,16570.5375555952,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,16571.76645984444,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,16572.995091307213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,16574.22345004408,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,16575.45153611557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,16576.679349582217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,16577.906890504524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,16579.134158942994,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,16580.36115495811,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,16581.587878610346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,16582.814329960158,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,16646.04050906799,2.0,6.0,1.0,0.0,0.0,0.0,0.0
180,16739.09765845663,2.0871371065953364,7.904160877271377,1.041781137693971,0.00020418156439652,0.00006125446931896,0.09008560846491237,0.05004756025828464
181,16738.05334321531,2.1808858571216474,9.866100880263938,1.0986901402406977,0.00041714328178478,0.00012514298453544,0.19878600001974361,0.11043666667763533
182,16736.905635327097,2.2809656523845123,11.879416012302826,1.1709473072723708,0.00063952126209144,0.00019185637862743,0.32678012624329,0.18154451457960552
183,16735.64762917417,2.387711377703982,13.949412024719905,1.258764734315924,0.00087195299786124,0.00026158589935837,0.47474268051313645,0.2637459336184091
184,16734.272055540507,2.5014790863835517,16.081613376842373,1.3623954834287624,0.00111510969928786,0.00033453290978636,0.6434014394586475,0.357445244143693
185,16732.771259018464,2.622647270734165,18.281779414547188,1.4821348221521453,0.00136969843032872,0.00041090952909862,0.8335397658623034,0.46307764770127957
186,16731.13717410139,2.7516182196246963,20.555921409011404,1.6183215793640253,0.00163646437344333,0.000490939312033,1.0459992720638605,0.5811107067021446
187,16729.36129987764,2.888819468961466,22.910320515263184,1.771339623544612,0.00191619323175688,0.00057485796952706,1.2816826522385487,0.7120459179103047
188,16727.434673235726,3.034705352048274,25.351546714131523,1.94161946938782,0.00220971377810709,0.00066291413343213,1.541556692403105,0.8564203846683914
189,16725.347840484115,3.189758657381152,27.88647880550291,2.1296400191392215,0.00251790056114452,0.00075537016834336,1.8266554675097095,1.0148085930609496
190,16723.09082728262,3.354492402094414,30.522325525447815,2.335930445518442,0.00284167677943145,0.00085250303382944,2.1380837355186952,1.187824297510386
191,16720.653106775146,3.529451730003225,33.26664786480936,2.561072223593612,0.00318201733532775,0.00095460520059833,2.4770205388970736,1.3761225216094852
192,16718.02356580588,3.7152159439902075,36.12738267228396,2.8057013195202063,0.00353995208137076,0.00106198562441123,2.8447230245722324,1.5804016803179066
193,16715.190469092715,3.912400683367831,39.11286763090592,3.0705105446393586,0.00391656927285811,0.00117497078185743,3.242530493979374,1.801405829988541
194,16712.14142122271,4.121660257823684,42.23186770321288,3.35625208405458,0.00431301924143527,0.00129390577243058,3.6718686954776727,2.0399270530431513
195,16708.863326324776,4.34369015063293,45.49360314726531,3.663740209474672,0.00473051830568466,0.0014191554917054,4.134254372074869,2.2968079844860383
196,16705.34234526419,4.57922970501254,48.90777921316185,3.9938541868276736,0.00517035293601867,0.0015511058808056,4.631300078092393,2.5729444878291075
197,16701.563850192397,4.829065008808906,52.484617637792894,4.347541389920792,0.00563388419260892,0.00169016525778268,5.164719279124098,2.8692884884022765
198,16697.512376273105,5.094031994168749,56.23489006436119,4.725820632248535,0.00612255245665048,0.00183676573699515,5.7363317503905344,3.1868509724391854
199,16693.17157039266,5.375019770459562,60.16995352273553,5.129785729940913,0.00663788247697757,0.00199136474309327,6.348069289367045,3.526705160759469
200,16688.524136648073,5.672974210499103,64.30178811706122,5.5606093098010225,0.00718148875593341,0.00215444662678002,7.0019817593668,3.8899898663148886
201,16683.551778390687,5.988901812144773,68.64303707830604,6.019546877412539,0.00775508130046937,0.00232652439014081,7.700243481587795,4.277913045326552
202,16678.23513658648,6.323873859507141,73.20704935165632,6.507941161409217,0.00836047176672842,0.00250814153001853,8.44515999398363,4.691755552213127
203,16672.55372423568,6.679030910514565,78.00792490198809,7.02722675119762,0.00899958002887855,0.00269987400866357,9.23917519618891,5.132875108993838
204,16666.485856574447,7.055587640298087,83.06056293511982,7.578935046718536,0.00967444120572843,0.00290233236171853,10.084878900616964,5.602710500342757
205,16494.008576759774,7.454838072923027,88.38071324832684,8.164699540231343,0.01038721318171139,0.00311616395451342,10.98501481074692,6.1027860059705095
206,16487.16820417987,7.8739612872592355,93.90654355892202,8.785945339401694,0.01113997880871886,0.00334199364261566,11.942122846501295,6.634512692500718
207,16479.8776368165,8.318119112876584,99.72727797896363,9.444180923879214,0.01193492758424051,0.00358047827527215,12.958867843813055,7.199371024340585
208,16472.11042833983,8.788834167906817,105.86094745157911,10.141332695929357,0.0127745839091177,0.00383237517273531,14.038433775319863,7.7991298751777
209,16463.83857476691,9.287730154490177,112.32662947404364,10.879449592392525,0.01366162618461968,0.0040984878553859,15.184188890036415,8.435660494464672
210,16455.032417016162,9.816539315987246,119.14451546716718,11.660710064160186,0.01459889708946719,0.00437966912684016,16.399695731793788,9.110942073218768
211,16445.660536949985,10.377110532052294,126.33598270653573,12.487429519320704,0.01558941462063305,0.00467682438618992,17.688721700511277,9.827067611395151
212,16435.689646421757,10.971418114665322,133.92367116477288,13.362068261665945,0.01663638396380865,0.0049909151891426,19.055250181611903,10.586250100895498
213,16425.08446880375,11.601571375292075,141.93156564341493,14.287239958741486,0.01774321026599423,0.00532296307979827,20.50349226944134,11.39082903857852
214,16413.807612428875,12.269825041287383,150.38508360509724,15.265720676330751,0.01891351238998359,0.00567405371699508,22.037899110973985,12.243277283874432
215,16401.81943533197,12.978590608590629,159.3111691517268,16.300458519201555,0.0201511377386566,0.00604534132159698,23.663174896346067,13.146208275747812
216,16389.07790062484,13.730448727818327,168.73839363245537,17.39458392113818,0.02146017824607686,0.00643805347382306,25.38429052280808,14.102383623782263
217,16375.538421783109,14.528162732186333,178.69706340679252,18.551420630751206,0.02284498764252804,0.00685349629275841,27.20649795847673,15.114721088042625
218,16361.153697062042,15.374693428469515,189.21933533343113,19.77449744333088,0.02431020011195206,0.00729306003358562,29.135345331735813,16.186302962075448
219,16345.873532192127,16.273215286624694,200.33934060454308,21.06756073310896,0.02586075047292169,0.00775822514187651,31.176692771200845,17.320384872889356
220,16329.644650433074,17.227134179994213,212.0933175987898,22.434587844753416,0.02750189602846947,0.00825056880854084,33.336729019743224,18.520405010968457
221,16312.410488986714,18.24010684642907,224.51975448433222,23.879801407764592,0.02923924024599515,0.00877177207379855,35.62198884404668,19.789993802248155
222,16294.110980684309,19.316062261525147,237.65954236607556,25.407684642709846,0.03107875844631795,0.00932362753389539,38.03937125842278,21.1329840324571
223,16274.68231977195,20.459225138791965,251.5561398394779,27.02299773395408,0.03302682570097744,0.00990804771029323,40.59615857797589,22.553421432208825
224,16254.0567105183,21.67414179836963,266.25574988682166,28.730795349759724,0.03509024715941936,0.01052707414782581,43.30003631150671,24.055575728614834
225,16232.16209726179,22.965708676323203,281.8075101310538,30.536445397372013,0.03727629105305742,0.01118288731591723,46.1591138985417,25.643952165856494
226,16208.921874398997,24.339203781101162,298.26369754739176,32.44564910802104,0.03959272465177159,0.01187781739553148,49.18194628732017,27.32330349295565
227,16184.254574692284,25.800321443038207,315.6799488238727,34.46446255469193,0.04204785348061722,0.01261435604418517,52.37755634112882,29.098642411738236
228,16158.073534142524,27.355210747507904,334.1154976589386,36.5993197140872,0.04465056414089036,0.01339516924226711,55.755458048678726,30.97525447148818
229,16130.286531532229,29.010518093273053,353.6334303867118,38.85705719345854,0.04741037112078759,0.01422311133623628,59.325680499802495,32.958711388779165
230,16152.79540059567,39.77343437566102,378.3009614284764,44.24494075296411,0.05033746802738651,0.01510124040821595,64.09879257008149,36.05488476115637
231,16197.905748408806,42.0684758859933,409.115644965459,46.795056845691796,0.05436278176973848,0.01630883453092154,68.2303802128379,38.34894725797123
232,16154.454866763856,44.532822093738275,441.62946190321924,49.565239995283214,0.05862077585968856,0.01758623275790657,72.66923610876819,40.813650463071326
233,16108.506710203732,47.16738473066043,475.7368613727276,52.565642157715125,0.06312812727132264,0.01893843818139679,77.43062082274596,43.45746826374301
234,16059.902658648381,49.98504579940606,511.5500823769647,55.80628184629953,0.06790216941908357,0.02037065082572507,82.52957198334379,46.28875059362563
235,16008.473799747066,52.99987601545067,549.188441328475,59.29797186379325,0.07296155982587149,0.02188846794776145,87.98191474192882,49.31628462143855
236,15954.040174569533,56.22726312886978,588.7788776967019,63.05236737343702,0.07832640355320077,0.02349792106596024,93.80428210516872,52.54930602658161
237,15896.409966497637,59.684056028048666,630.4565404851323,67.08201786716526,0.08401839007329505,0.02520551702198852,100.01413283772015,55.99750892332662
238,15835.378629802293,63.3887267482172,674.365417910133,71.40042331554623,0.0900609452472564,0.02701828357417693,106.62976611675,59.67105397886977
239,15770.72795449655,67.36155280936985,720.6590125012457,76.02209479856232,0.09647940029826431,0.0289438200894793,113.67033194557835,63.58057417365122
240,15702.225064287208,71.6248226530641,769.5010635763971,80.96261992897978,0.10330117992554984,0.03099035397766495,121.15583612524878,67.73717753653081
241,15629.621344846533,76.20306734148353,821.0663186284858,86.23873338976244,0.11055601199824262,0.03316680359947279,129.10713833388968,72.15244604911945
242,15552.651300245841,81.12332213112414,875.5413545451909,91.86839291236409,0.11827616160322274,0.03548284848096683,137.5459415668329,76.8384297486406
243,15471.03133630201,86.41542204402828,933.1254487125935,97.87086102203457,0.12649669260363391,0.03794900778109018,146.49477083694612,81.80763486232718
244,15384.458470872656,92.11233613829079,994.0314988501393,104.26679286717544,0.13525576030112152,0.04057672809033646,155.9769386143995,87.07300457293121
245,15292.608972904234,98.2505458331454,1058.48698879549,111.07833042935839,0.14459493929226852,0.04337848178768056,166.01649398660388,92.64789073803733
246,15195.136934426866,104.87047337819138,1126.7349952841644,118.32920337507754,0.15455959117577264,0.04636787735273179,176.63815192912355,98.54601455819653
247,15091.672782870992,112.0169673758415,1199.0352279027431,126.04483675487896,0.16519927740990442,0.04955978322297132,187.86719838228464,104.78141380227174
248,14981.82174526798,119.73985317300453,1275.6650906511504,134.25246567409135,0.17656822334821812,0.05297046700446542,199.72936600966727,111.36837374376208
249,14865.16228135384,128.09455693062972,1356.9207487011852,142.98125694434512,0.18872584030399056,0.05661775209119716,212.25067455629372,118.32133842959101
250,14741.24450964926,137.14281325012064,1443.1181777037555,152.26243756676075,0.20173731341849427,0.06052119402554827,225.45722860798037,125.65479828284579
251,14609.588659639507,146.95346736674907,1534.5941650332197,162.12942968414234,0.21567426414191326,0.06470227924257398,239.3749642614055,133.3831493234719
252,14469.683594710474,157.60338408153834,1631.7072222476404,172.6179913557654,0.23061549728296565,0.0691846491848897,254.02933473129943,141.52051846727127
253,14320.985465094727,169.17847674494487,1734.8383552909338,183.7663621360347,0.24664784384475252,0.07399435315342576,269.4449232359074,150.0805484276972
254,14162.916568436305,181.77487065111725,1844.391622978079,195.61541195478904,0.26386711223427356,0.07916013367028207,285.644969612029,159.07613469552382
255,13994.864518500088,195.50021603600842,1960.794394406034,208.2087911749983,0.28237916189638057,0.08471374856891419,302.65079502839126,168.51910591511913
256,13678.181850949353,208.4751663298204,2064.49719134882,219.59307891004195,0.30230111495058876,0.09069033448517663,317.4811069250069,177.41983773176264
257,13491.942464583792,224.52228654191074,2192.8946767033963,233.67226367620069,0.32354753206124953,0.09706425961837488,336.0084227763419,187.69819744417012
